== probe_device.sh serial=3B15CD00GB700000 date=2026-09-26T18:32:59+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 3B15CD00GB700000 shell getprop
[Build.BRAND]: [MTK]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_aidl]: [running]
[init.svc.wifi_dump]: [running]
[init.svc.wificond]: [running]
[init.svc.wifisar]: [stopped]
[init.svc.wlan_assistant]: [running]
[init.svc.wlschgd]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_ocomp]: [running]
[init.svc_debug_pid.adbd]: [27203]
[init.svc_debug_pid.aee-reinit_v2]: []
[init.svc_debug_pid.aee_aed64_v2]: [649]
[init.svc_debug_pid.aee_aedv64_v2]: [650]
[init.svc_debug_pid.aee_callback_v2]: []
[init.svc_debug_pid.aee_set_md_ver_prop_v2]: []
[init.svc_debug_pid.aeedump_v2]: []
[init.svc_debug_pid.agpsd]: [1776]
[init.svc_debug_pid.android-hardware-media-c2-hal]: [1281]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: [31052]
[init.svc_debug_pid.atlasservice]: [1654]
[init.svc_debug_pid.audio_parameter_parser_service]: [1451]
[init.svc_debug_pid.audioserver]: [1442]
[init.svc_debug_pid.backup_minidumplog]: []
[init.svc_debug_pid.bluetooth_hal_service]: [1263]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.bspFwUpdate]: [1228]
[init.svc_debug_pid.bsp_kevent]: [1883]
[init.svc_debug_pid.bt_dump]: [1555]
[init.svc_debug_pid.camerahalserver]: [1751]
[init.svc_debug_pid.cameraserver]: [1634]
[init.svc_debug_pid.catchBattertFccForOpm]: []
[init.svc_debug_pid.catchTopInfoForOpm]: []
[init.svc_debug_pid.ccci_mdinit]: [1465]
[init.svc_debug_pid.chmoddcsenpath]: []
[init.svc_debug_pid.clearWifiDumpFile]: []
[init.svc_debug_pid.clear_pmic_history]: []
[init.svc_debug_pid.commcenterd]: [1783]
[init.svc_debug_pid.conninfra_loader]: []
[init.svc_debug_pid.connsyslogger]: [1602]
[init.svc_debug_pid.cotad]: []
[init.svc_debug_pid.cotad-boot]: []
[init.svc_debug_pid.countCachedHciLog]: []
[init.svc_debug_pid.credstore]: [1446]
[init.svc_debug_pid.criticallog]: [1679]
[init.svc_debug_pid.datafree]: []
[init.svc_debug_pid.debug_assert_tip]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.displaypanelfeature-service]: [1361]
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.dolbycodec2]: [1348]
[init.svc_debug_pid.drm]: [1568]
[init.svc_debug_pid.dump_mem_info]: []
[init.svc_debug_pid.dump_storaged_appio]: []
[init.svc_debug_pid.dumpstate_nwatchcall]: [11211]
[init.svc_debug_pid.dvs-aidl-service]: [1318]
[init.svc_debug_pid.eara-io]: [1755]
[init.svc_debug_pid.eid-1-0]: [1362]
[init.svc_debug_pid.emdlogger]: [1687]
[init.svc_debug_pid.enablewifidump]: []
[init.svc_debug_pid.face_hal]: [1908]
[init.svc_debug_pid.fido2ca]: [1926]
[init.svc_debug_pid.fidoca]: [1927]
[init.svc_debug_pid.fpay_hal]: [1925]
[init.svc_debug_pid.fps_hal]: [1916]
[init.svc_debug_pid.fpsgo]: [1500]
[init.svc_debug_pid.frs]: [5352]
[init.svc_debug_pid.fuelgauged]: [1464]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gameopt_hal_service-1-0]: []
[init.svc_debug_pid.gatekeeperd]: [1875]
[init.svc_debug_pid.gauged]: []
[init.svc_debug_pid.gbe]: [1511]
[init.svc_debug_pid.generate_runtime_prop]: []
[init.svc_debug_pid.gps_dump]: [1557]
[init.svc_debug_pid.gpu]: [1449]
[init.svc_debug_pid.gsid]: []
[init.svc_debug_pid.hal_cryptoeng_oplus]: [1360]
[init.svc_debug_pid.hans]: [12606]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: []
[init.svc_debug_pid.horae]: []
[init.svc_debug_pid.hwservicemanager]: []
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1638]
[init.svc_debug_pid.init.oplus.nandswap.sh]: []
[init.svc_debug_pid.init.oplus.nandswap_post-fs-data.sh]: []
[init.svc_debug_pid.inittpdebug]: []
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1640]
[init.svc_debug_pid.ioscheduler_switch]: []
[init.svc_debug_pid.ipsec_mon]: [1766]
[init.svc_debug_pid.keystore2]: [662]
[init.svc_debug_pid.labmode_data_ostats_continuous_trace]: []
[init.svc_debug_pid.labmode_data_ostats_trigger_trace]: []
[init.svc_debug_pid.lbs_dbg_ext]: [1692]
[init.svc_debug_pid.lmkd]: [574]
[init.svc_debug_pid.logcatMainCacheForOpm]: []
[init.svc_debug_pid.logcatSsLog]: []
[init.svc_debug_pid.logd]: [573]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.lowram_device_setup]: []
[init.svc_debug_pid.lpdumpd]: []
[init.svc_debug_pid.magt]: [1498]
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.media]: [1722]
[init.svc_debug_pid.media.swcodec]: [1872]
[init.svc_debug_pid.mediaextractor]: [1643]
[init.svc_debug_pid.mediametrics]: [1645]
[init.svc_debug_pid.mempressured]: []
[init.svc_debug_pid.midasd]: [5249]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mmlistservice]: [1726]
[init.svc_debug_pid.mnld]: [1633]
[init.svc_debug_pid.mobicore]: [1471]
[init.svc_debug_pid.mobile_log_d]: [1727]
[init.svc_debug_pid.mtk-modem-daemon-0]: [1627]
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.mtk_lbs_service]: [1297]
[init.svc_debug_pid.mtk_secure_element_hal_service]: [1282]
[init.svc_debug_pid.mtk_storageproxyd]: [1778]
[init.svc_debug_pid.netd]: [1222]
[init.svc_debug_pid.netdagent]: [1890]
[init.svc_debug_pid.netdiag]: [1730]
[init.svc_debug_pid.neuralnetworks_hal_service_shim_mtk]: [1617]
[init.svc_debug_pid.nfcExtnsService]: [1386]
[init.svc_debug_pid.nfc_hal_service.tms.aidl]: [1319]
[init.svc_debug_pid.nvram-aidl]: [1303]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [1314]
[init.svc_debug_pid.occe_create]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.ofm-service]: []
[init.svc_debug_pid.oiface]: [5256]
[init.svc_debug_pid.olc_get_kernel_log]: []
[init.svc_debug_pid.olc_get_main_log]: []
[init.svc_debug_pid.onbootlog]: []
[init.svc_debug_pid.oplus.engineer-1-0]: [1873]
[init.svc_debug_pid.oplus.hal.cammidasservice-1-0]: [1349]
[init.svc_debug_pid.oplus.hardware.olc-2-0]: [1394]
[init.svc_debug_pid.oplus.oplus_project-1]: [1406]
[init.svc_debug_pid.oplus.performance.hal.service-1-0]: [1339]
[init.svc_debug_pid.oplus.powermonitor.hal.service-1-0]: [1340]
[init.svc_debug_pid.oplus.rpmh.hal.service-1-0]: [1807]
[init.svc_debug_pid.oplus_abnormal_reboot_records]: []
[init.svc_debug_pid.oplus_addcgroup_normal]: []
[init.svc_debug_pid.oplus_addcgroup_special]: []
[init.svc_debug_pid.oplus_binder_async_ux_enable]: []
[init.svc_debug_pid.oplus_charger_hal_service]: [1350]
[init.svc_debug_pid.oplus_cpuctl_extension_get]: []
[init.svc_debug_pid.oplus_defrag]: []
[init.svc_debug_pid.oplus_dump_netconfig]: []
[init.svc_debug_pid.oplus_dump_owm]: []
[init.svc_debug_pid.oplus_dump_selfcure]: []
[init.svc_debug_pid.oplus_esepower_hal_service]: [1364]
[init.svc_debug_pid.oplus_gaia]: [1739]
[init.svc_debug_pid.oplus_kevents]: []
[init.svc_debug_pid.oplus_kohash_sys]: []
[init.svc_debug_pid.oplus_kohash_vnd]: []
[init.svc_debug_pid.oplus_kswapd_profile]: []
[init.svc_debug_pid.oplus_last_boot_reasons]: []
[init.svc_debug_pid.oplus_sensor_fb]: [1610]
[init.svc_debug_pid.oplus_suspend_resume_monitors]: []
[init.svc_debug_pid.oplus_system_clear]: []
[init.svc_debug_pid.oplus_trace]: []
[init.svc_debug_pid.oplus_wifi_aidl_service]: [1401]
[init.svc_debug_pid.opluscvtmanager]: [5278]
[init.svc_debug_pid.opluslocation_aidl_hal_service]: [16609]
[init.svc_debug_pid.oplusnfc_aidl_hal_service]: [1389]
[init.svc_debug_pid.ordump_move]: []
[init.svc_debug_pid.ostats_pullerd]: [5279]
[init.svc_debug_pid.ostats_tpd]: [5286]
[init.svc_debug_pid.ostatsd]: [5295]
[init.svc_debug_pid.perfetto_labmode_sys_ostats_trigger_trace]: []
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.prng_seeder]: [557]
[init.svc_debug_pid.pwkdumpoff]: []
[init.svc_debug_pid.rad]: []
[init.svc_debug_pid.readahead_init]: []
[init.svc_debug_pid.riskdetect]: [1929]
[init.svc_debug_pid.rusWifiBootCheck]: []
[init.svc_debug_pid.rusWifiPreBootCheck]: []
[init.svc_debug_pid.secure_element_hal_service.aidl]: [1331]
[init.svc_debug_pid.servicemanager]: [575]
[init.svc_debug_pid.slc_hal_service]: [1395]
[init.svc_debug_pid.soter_hal]: [1901]
[init.svc_debug_pid.statsd]: [1224]
[init.svc_debug_pid.storaged]: [1648]
[init.svc_debug_pid.subsys-sh]: []
[init.svc_debug_pid.supersize]: []
[init.svc_debug_pid.surfaceflinger]: [1452]
[init.svc_debug_pid.swap_enable_init]: []
[init.svc_debug_pid.system_aconfigd_mainline_init]: []
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: [913]
[init.svc_debug_pid.system_suspend]: [661]
[init.svc_debug_pid.thermal_core]: [1620]
[init.svc_debug_pid.thermald]: [1701]
[init.svc_debug_pid.tombstoned]: [828]
[init.svc_debug_pid.touchDaemon]: [1905]
[init.svc_debug_pid.touch_boost]: [1528]
[init.svc_debug_pid.traced]: [1598]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1594]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.transmessage-V1]: [1790]
[init.svc_debug_pid.uart_launcher]: [1619]
[init.svc_debug_pid.ueventd]: [457]
[init.svc_debug_pid.ufcsd]: []
[init.svc_debug_pid.update_engine]: [1877]
[init.svc_debug_pid.update_verifier]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vender.mediatek.hardware.pq_aidl-default]: [1782]
[init.svc_debug_pid.vendor.audio-hal-aidl]: [1262]
[init.svc_debug_pid.vendor.bip_ap]: [2574]
[init.svc_debug_pid.vendor.bluetooth.finder-default]: [1286]
[init.svc_debug_pid.vendor.boot-default]: [602]
[init.svc_debug_pid.vendor.cas-default]: []
[init.svc_debug_pid.vendor.ccci_rpcd]: [1466]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1264]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1403]
[init.svc_debug_pid.vendor.gatekeeper-default]: [663]
[init.svc_debug_pid.vendor.gnss-default]: [1271]
[init.svc_debug_pid.vendor.gpuserv-default]: []
[init.svc_debug_pid.vendor.gralloc-v2]: [1274]
[init.svc_debug_pid.vendor.health-default]: [1279]
[init.svc_debug_pid.vendor.hwcomposer]: [1278]
[init.svc_debug_pid.vendor.ir-default]: [1316]
[init.svc_debug_pid.vendor.keymint-trustonic]: [664]
[init.svc_debug_pid.vendor.light-default]: [1294]
[init.svc_debug_pid.vendor.memtrack-default]: [1296]
[init.svc_debug_pid.vendor.misc-aidl-1]: [1337]
[init.svc_debug_pid.vendor.mmlpq-default]: [1780]
[init.svc_debug_pid.vendor.mtkpower-service.mediatek]: [1302]
[init.svc_debug_pid.vendor.mtkpower_applist-default]: [1300]
[init.svc_debug_pid.vendor.oplus.ormsHalService-aidl-default]: [1328]
[init.svc_debug_pid.vendor.oplus.vibrator]: [1934]
[init.svc_debug_pid.vendor.oplusSensor-aidl-1]: [1338]
[init.svc_debug_pid.vendor.power.stats]: [1317]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1621]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1283]
[init.svc_debug_pid.vendor.thermal-mediatek]: [1301]
[init.svc_debug_pid.vendor.touch-aidl-1]: [1345]
[init.svc_debug_pid.vendor.urcc-hal-aidl]: [1397]
[init.svc_debug_pid.vendor.usb_default]: [1284]
[init.svc_debug_pid.vendor.usb_gadget_default]: [1285]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [3259]
[init.svc_debug_pid.virtualizationservice]: []
[init.svc_debug_pid.vndservicemanager]: [579]
[init.svc_debug_pid.vold]: [601]
[init.svc_debug_pid.vtservice]: [1613]
[init.svc_debug_pid.vtservice_aidl]: [1291]
[init.svc_debug_pid.wifi_dump]: [1556]
[init.svc_debug_pid.wificond]: [1652]
[init.svc_debug_pid.wifisar]: []
[init.svc_debug_pid.wlan_assistant]: [1526]
[init.svc_debug_pid.wlschgd]: []
[init.svc_debug_pid.wpa_supplicant]: [27232]
[init.svc_debug_pid.zygote]: [1225]
[init.svc_debug_pid.zygote_ocomp]: [1233]
[io.branch.preinstall.apps.path]: [/data/etc/appchannel/pre_install_apps.branch]
[is_can_remove_themespacelib]: [1]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[keystore.shared_secret_negotiated]: [1]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.AudioBoost]: [D]
[log.tag.AudioFlinger]: [D]
[log.tag.AudioPolicyManagerExtImpl]: [D]
[log.tag.AudioRecord]: [D]
[log.tag.AudioTrack]: [D]
[log.tag.DeviceStatisticsService]: [DEBUG]
[log.tag.GameAudioEffects]: [D]
[log.tag.PatchPanel]: [D]
[log.tag.Test1]: [I]
[logd.flowctrl.ready]: [1]
[logd.ready]: [true]
[media.c2.dmabuf.padding]: [3072]
[media.c2.hal.selection]: [aidl]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[mmd.enabled_aconfig]: [false]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[nfc.fw.downloadmode_force]: [0]
[nfc.initialized]: [true]
[nfc.reboot.flag]: [false]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[oplus.bt.conn.count]: [0]
[oplus.camera.activityname]: []
[oplus.camera.packname]: []
[oplus.compressdedup]: [0]
[oplus.device.firstboot]: [0]
[oplus.dex.tempcontrol]: [true]
[oplus.fingerprint.gf.package.version]: [3178.04_TM]
[oplus.fingerprint.qrcode.support]: [1]
[oplus.fingerprint.qrcode.value]: [Q*61120200002356861620]
[oplus.opex.done]: [0]
[oplus.opex.finish]: [1]
[oplus.opex.merge]: [true]
[oplus.opex.modulemerge]: [true]
[oplus.ota_opex.done]: [1]
[oplus.p2p.d2d]: [true]
[oplus.service.datafree.enable]: [0]
[oplus.software.camera.10bit]: [1]
[oplus.switch.video.beauty]: [1]
[oplus.systemclearservice.status]: [0]
[oplus.video.beauty.com.discord]: [{"activityName":"discord","fbParam":"0,0,0,0,0,0,0,0,0,0,0","isOpen":"0"}]
[oplus.video.beauty.com.microsoft.teams]: [{"activityName":"skype","fbParam":"0,0,0,0,0,0,0,0,0,0,0","isOpen":"0"}]
[oplus.video.beauty.com.snapchat.android]: [{"activityName":"snap","fbParam":"0,0,0,0,0,0,0,0,0,0,0","isOpen":"0"}]
[oplus.video.beauty.com.tencent.mm]: [{"activityName":"tencent","fbParam":"0,0,0,0,0,0,0,0,0,0,0","isOpen":"0"}]
[oplus.video.beauty.com.whatsapp]: [{"activityName":"voipcalling","fbParam":"0,0,0,0,0,0,0,0,0,0,0","isOpen":"0"}]
[oplus.video.beauty.org.telegram.messenger]: [{"activityName":"telegram","fbParam":"0,0,0,0,0,0,0,0,0,0,0","isOpen":"0"}]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [fc142271d82f7a7dc7d8d4c3046c6f3cfd9458620f2c68de0b5fc284f5161830]
[partition.odm_dlkm.verified]: [2]
[partition.odm_dlkm.verified.check_at_most_once]: [0]
[partition.odm_dlkm.verified.hash_alg]: [sha256]
[partition.odm_dlkm.verified.root_digest]: [4ff65a1db26c8b31e0960167710f8d82dd1f78c700d7a650f57e099d1b775a39]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [a8422f3b1f85e66050b0d74663c425cacbe5568e02f04100282d2183c71cbd0a]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [4a00b2c5163606ae57eb188a262269a9bcf54250e407d3c47e5c9b8bb461454e]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [99d3057734827bc8cf2dece5927ad5e7db1363c2ff92ff1d61354a1b8e76146c]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [a5d04a335a04e29e2bbefb281c65c54ad4b0084e8ad3d54cd1c39d7fbbcc9762]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [f9d6aef8855319757aec5fda8243abd1640a00cac2f3e76dd76c8a0eea4ba31c]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [78c6a18f82d18a8638c5a72466612c4124301cfaf0bbd86a9f453fc73cf0cbad]
[persist.adb.nonblocking_ffs]: [0]
[persist.adb.tls_server.enable]: [0]
[persist.adb.wifi.guid]: [adb-3B15CD00GB700000-hxNebm]
[persist.anr.dumpthr]: [1]
[persist.bluetooth.a2dp.lhdc]: [true]
[persist.bluetooth.a2dp_aac_abr.enable]: [true]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-ldac-lhdcv3-lhdcv5]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.absvolume_support]: [true]
[persist.bluetooth.airpods_support]: [true]
[persist.bluetooth.apc_enable]: [true]
[persist.bluetooth.bluetooth_version]: [5.4]
[persist.bluetooth.bqr.event_mask]: [14]
[persist.bluetooth.bqr.min_interval_ms]: [6000]
[persist.bluetooth.bt.sock.uids]: []
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.current.scanmode.iac]: [NONE]
[persist.bluetooth.default.low_power_level]: [7]
[persist.bluetooth.default.power_level]: [8]
[persist.bluetooth.disable.a2dp_choppy_heal]: [true]
[persist.bluetooth.disableabsvol]: [false]
[persist.bluetooth.disableinbandringing]: [false]
[persist.bluetooth.dualconnection.supported]: [true]
[persist.bluetooth.gamemode]: [false]
[persist.bluetooth.gatt.uids]: []
[persist.bluetooth.hpm.feature_mask]: [0x0001]
[persist.bluetooth.leaudio_offload.disabled]: [false]
[persist.bluetooth.oshare]: []
[persist.bluetooth.ptc_wakeup_special_mode_support]: [true]
[persist.bluetooth.rc.drop_auto_play]: [true]
[persist.bluetooth.rc.drop_auto_play_ex]: [true]
[persist.bluetooth.shortcut_action.maxconns]: [5]
[persist.bluetooth.smart_audio.feature_mask]: [0x0FDE]
[persist.bluetooth.smart_audio.ll_codec_support]: [LHDC]
[persist.bluetooth.snooplogfilter.profiles.a2dp.enabled]: [true]
[persist.bluetooth.snooplogfilter.profiles.map]: [fullfilter]
[persist.bluetooth.snooplogfilter.profiles.pbap]: [fullfilter]
[persist.bluetooth.snooplogfilter.profiles.rfcomm.enabled]: [true]
[persist.bluetooth.spatial_audio_support]: [true]
[persist.bluetooth.support.sar]: [CN]
[persist.bluetooth.tasar.enable]: [false]
[persist.bluetooth.testmonitor]: [false]
[persist.bt.iot.enablelogging]: [true]
[persist.debug.disable_atomic_clean]: [true]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [-1]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ra_min_lft]: []
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.lmkd_native.use_minfree_levels]: []
[persist.device_config.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [-1]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [-1]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
