== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202604]
[ro.board.platform]: [vsoc_x86_64]
[ro.boot.auto_eth_guest_addr]: [192.168.98.7]
[ro.boot.avb_version]: [1.4]
[ro.boot.boot_devices]: [pci0000:00/0000:00:13.0, pci0000:00/0000:00:14.0]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.cpuvulkan.version]: [4206592]
[ro.boot.ddr_size]: [4915MB]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.enable_bootanimation]: [1]
[ro.boot.enable_confirmationui]: [1]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fstab_suffix]: [cf.f2fs.hctr2]
[ro.boot.hardware]: [cutf_cvm]
[ro.boot.hardware.angle_feature_overrides_disabled]: [exposeES32ForTesting]
[ro.boot.hardware.angle_feature_overrides_enabled]: [mapUnspecifiedColorSpaceToPassThrough]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.egl]: [angle]
[ro.boot.hardware.gralloc]: [minigbm]
[ro.boot.hardware.hwcomposer]: [ranchu]
[ro.boot.hardware.hwcomposer.display_finder_mode]: [drm]
[ro.boot.hardware.hwcomposer.display_framebuffer_format]: [rgba]
[ro.boot.hardware.vulkan]: [pastel]
[ro.boot.hw_timeout_multiplier]: [3]
[ro.boot.hypervisor.protected_vm.supported]: [0]
[ro.boot.hypervisor.version]: [cf-crosvm]
[ro.boot.hypervisor.vm.supported]: [1]
[ro.boot.lcd_density]: [280]
[ro.boot.modem_simulator_ports]: [9608]
[ro.boot.opengles.version]: [196609]
[ro.boot.openthread_node_id]: [5]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [CUTTLEFISHCVD05]
[ro.boot.setupwizard_mode]: [DISABLED]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=40b11383-f375-4ae4-2cba-08b4e7b46d44]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [a21d61eaf900bc1b2ffb4d97a584f44fd0be788f85d0ce2bda278af11f5a72e0]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [22912]
[ro.boot.vendor.apex.com.android.hardware.gatekeeper]: [com.android.hardware.gatekeeper.nonsecure]
[ro.boot.vendor.apex.com.android.hardware.graphics.composer]: [com.android.hardware.graphics.composer.ranchu]
[ro.boot.vendor.apex.com.android.hardware.keymint]: [com.android.hardware.keymint.rust_nonsecure]
[ro.boot.vendor.apex.com.android.hardware.secure_element]: [com.android.hardware.secure_element]
[ro.boot.vendor.apex.com.android.hardware.strongbox]: [none]
[ro.boot.vendor.apex.com.android.hardware.weaver]: [none]
[ro.boot.vendor.apex.com.google.cf.disabled]: [none]
[ro.boot.vendor.apex.com.google.emulated.camera.provider.hal]: [com.google.emulated.camera.provider.hal]
[ro.boot.vendor.audiocontrol.server.cid]: [7]
[ro.boot.vendor.audiocontrol.server.port]: [9410]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.vhal_proxy_server_port]: [9304]
[ro.boot.vsock_lights_cid]: [7]
[ro.boot.vsock_lights_port]: [6904]
[ro.boot.vsock_tombstone_port]: [6604]
[ro.boot.wifi_impl]: [mac80211_hwsim_virtio]
[ro.boot.wifi_mac_prefix]: [5558]
[ro.bootimage.build.date]: [Thu Sep 17 15:55:36 UTC 2026]
[ro.bootimage.build.date.utc]: [1789660536]
[ro.bootimage.build.fingerprint]: [generic/aosp_cf_x86_64_only_phone/vsoc_x86_64_only:17/CP2A.260605.016/16373615:userdebug/test-keys]
[ro.bootimage.build.id]: [CP2A.260605.016]
[ro.bootimage.build.tags]: [test-keys]
[ro.bootimage.build.type]: [userdebug]
[ro.bootimage.build.uuid]: [yXiZJxwbP2KHkAC0PFhrTHbybdRL6BEFcNnVSXoAgeY]
[ro.bootimage.build.version.incremental]: [16373615]
[ro.bootimage.build.version.release]: [17]
[ro.bootimage.build.version.release_or_codename]: [17]
[ro.bootimage.build.version.sdk]: [37]
[ro.bootimage.build.version.sdk_full]: [37.0]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [5373269617]
[ro.boottime.apexd]: [3425126150]
[ro.boottime.apexd-bootstrap]: [1983326545]
[ro.boottime.apexd-snapshotde]: [4637003284]
[ro.boottime.art_boot]: [4429466144]
[ro.boottime.artd]: [10155273451]
[ro.boottime.audio_parameter_parser_service]: [5045927815]
[ro.boottime.audioserver]: [5315559412]
[ro.boottime.bootanim]: [6005522024]
[ro.boottime.boringssl_self_test64]: [2461284619]
[ro.boottime.boringssl_self_test64_vendor]: [2369356605]
[ro.boottime.boringssl_self_test_apex64]: [5375662046]
[ro.boottime.bpfloader]: [4696769544]
[ro.boottime.bt_finder]: [5247693510]
[ro.boottime.bt_gatt_lpp]: [5268621135]
[ro.boottime.bt_hci]: [5241699325]
[ro.boottime.bt_lmp_event]: [5255932675]
[ro.boottime.bt_ranging]: [5253191019]
[ro.boottime.bt_socket]: [5261395138]
[ro.boottime.bt_socket_lpp]: [5265647321]
[ro.boottime.cameraserver]: [5449500803]
[ro.boottime.casefolding_remover]: [3457783848]
[ro.boottime.console]: [2453754800]
[ro.boottime.cppreopts]: [6779128959]
[ro.boottime.credstore]: [5318276191]
[ro.boottime.derive_classpath]: [4409332396]
[ro.boottime.derive_sdk]: [4310752147]
[ro.boottime.dmesgd]: [15030118318]
[ro.boottime.drm]: [5395054678]
[ro.boottime.early_system_aconfigd_platform_init]: [2309552945]
[ro.boottime.event.boot]: [4942669502]
[ro.boottime.event.early-boot]: [4935889927]
[ro.boottime.event.early-fs]: [2481861051]
[ro.boottime.event.early-init]: [1967764511]
[ro.boottime.event.firmware_mounts_complete]: [4935709327]
[ro.boottime.event.fs]: [2484941887]
[ro.boottime.event.init]: [2426243048]
[ro.boottime.event.late-fs]: [2829677655]
[ro.boottime.event.late-init]: [2475152009]
[ro.boottime.event.load-bpf-programs]: [4695127870]
[ro.boottime.event.load_persist_props_action]: [5582133026]
[ro.boottime.event.nonencrypted]: [5445917130]
[ro.boottime.event.perfetto_maybe_trace_on_boot]: [5616384257]
[ro.boottime.event.post-fs]: [2691656837]
[ro.boottime.event.post-fs-data]: [3367366081]
[ro.boottime.event.sys-boot-completed-set]: [15041566750]
[ro.boottime.event.zygote-start]: [4928525310]
[ro.boottime.gatekeeperd]: [5536859536]
[ro.boottime.gpu]: [5321274692]
[ro.boottime.hidl_memory]: [5049086688]
[ro.boottime.hwservicemanager]: [2449803815]
[ro.boottime.idmap2d]: [5452515193]
[ro.boottime.incidentd]: [5455893188]
[ro.boottime.init]: [1310967775]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [561109429]
[ro.boottime.init.fsck.data]: [13]
[ro.boottime.init.fsck.metadata]: [14]
[ro.boottime.init.modules]: [478]
[ro.boottime.init.mount.data]: [86]
[ro.boottime.init.mount.metadata]: [2]
[ro.boottime.init.mount.postinstall]: [0]
[ro.boottime.init.mount.shared]: [0]
[ro.boottime.init.mount_all.default]: [4]
[ro.boottime.init.mount_all.early]: [203]
[ro.boottime.init.mount_all.late]: [515]
[ro.boottime.init.selinux]: [33139696]
[ro.boottime.init_dev_config]: [1975576802]
[ro.boottime.init_wifi_sh]: [4693926547]
[ro.boottime.installd]: [5461345532]
[ro.boottime.keystore2]: [2833892297]
[ro.boottime.lmkd]: [2444980386]
[ro.boottime.logd]: [2442159290]
[ro.boottime.logd-auditctl]: [14959742947]
[ro.boottime.logd-reinit]: [3421628920]
[ro.boottime.mainline_aconfigd_init]: [3502662835]
[ro.boottime.mainline_aconfigd_socket_service]: [4308136619]
[ro.boottime.mdnsd]: [14922104132]
[ro.boottime.media]: [5477576417]
[ro.boottime.media.codeclist.generator]: [5687616944]
[ro.boottime.media.swcodec]: [5514499071]
[ro.boottime.mediaextractor]: [5464698721]
[ro.boottime.mediametrics]: [5471912594]
[ro.boottime.misctrl]: [5324256120]
[ro.boottime.mmd_setup]: [15034423039]
[ro.boottime.netd]: [4927169745]
[ro.boottime.netd1shot]: [4894120980]
[ro.boottime.neuralnetworks_hal_service_aidl_sample_all]: [5144064889]
[ro.boottime.neuralnetworks_hal_service_aidl_sample_limited]: [5154284245]
[ro.boottime.neuralnetworks_hal_service_shim_sample]: [5164514032]
[ro.boottime.nfc_hal_service]: [5301064429]
[ro.boottime.nlinterceptor]: [5138931896]
[ro.boottime.odsign]: [4441942534]
[ro.boottime.ot-daemon]: [12471678887]
[ro.boottime.pmgd]: [15006532734]
[ro.boottime.prng_seeder]: [2366040116]
[ro.boottime.profcollectctl_set_property]: [15009167249]
[ro.boottime.rename_eth0]: [4690245380]
[ro.boottime.rpmb_mock_init_test_system]: [4668714048]
[ro.boottime.rpmb_mock_test_system]: [4687380492]
[ro.boottime.seriallogging]: [5494200802]
[ro.boottime.servicemanager]: [2447518829]
[ro.boottime.set_adb]: [15042653598]
[ro.boottime.socket_vsock_proxy]: [5343814825]
[ro.boottime.statsd]: [4930466968]
[ro.boottime.storaged]: [5490324007]
[ro.boottime.surfaceflinger]: [5327562510]
[ro.boottime.suspend_blocker]: [2837259632]
[ro.boottime.system_aconfigd_platform_init]: [2711915000]
[ro.boottime.system_aconfigd_socket_service]: [3500400512]
[ro.boottime.system_suspend]: [2831103762]
[ro.boottime.tombstone_transmit]: [5565115700]
[ro.boottime.tombstoned]: [3397670765]
[ro.boottime.traced]: [5440374476]
[ro.boottime.traced_probes]: [5436759764]
[ro.boottime.ueventd]: [1970997853]
[ro.boottime.update_engine]: [5544086624]
[ro.boottime.usbd]: [5558718355]
[ro.boottime.vendor.audio-effect-hal-aidl]: [5061504858]
[ro.boottime.vendor.audio-hal-aidl]: [5058253511]
[ro.boottime.vendor.authgraph]: [5202561947]
[ro.boottime.vendor.authsecret_default]: [5072809900]
[ro.boottime.vendor.boot-default]: [2839743552]
[ro.boottime.vendor.camera-provider-2-7-google]: [5311021281]
[ro.boottime.vendor.cas-default]: [5078412407]
[ro.boottime.vendor.confirmationui_default]: [5348754443]
[ro.boottime.vendor.contexthub-default]: [5087680381]
[ro.boottime.vendor.dlkm_loader]: [2386899422]
[ro.boottime.vendor.drm-clearkey-service]: [5097568003]
[ro.boottime.vendor.face-default]: [12323144318]
[ro.boottime.vendor.fingerprint-default]: [12326933148]
[ro.boottime.vendor.gatekeeper_nonsecure]: [2843854870]
[ro.boottime.vendor.gnss-default]: [5101389724]
[ro.boottime.vendor.graphics.allocator]: [5276060252]
[ro.boottime.vendor.health-cuttlefish]: [5279008838]
[ro.boottime.vendor.hwcomposer-3]: [5104948069]
[ro.boottime.vendor.identity-remote]: [5288973195]
[ro.boottime.vendor.inputprocessor-default]: [5109950025]
[ro.boottime.vendor.ir-default]: [5120532456]
[ro.boottime.vendor.keymint-default]: [2846016302]
[ro.boottime.vendor.light-cuttlefish]: [5294296315]
[ro.boottime.vendor.memtrack-default]: [5129526604]
[ro.boottime.vendor.motioncontext-default]: [5054301294]
[ro.boottime.vendor.oemlock_default]: [5304268847]
[ro.boottime.vendor.power-default]: [5173157399]
[ro.boottime.vendor.power.stats-default]: [5180701865]
[ro.boottime.vendor.rebootescrow-default]: [5190076290]
[ro.boottime.vendor.ril-daemon]: [5525575132]
[ro.boottime.vendor.secretkeeper]: [5207455688]
[ro.boottime.vendor.secure_element]: [5196423810]
[ro.boottime.vendor.sensors-hal-multihal]: [5051469828]
[ro.boottime.vendor.tetheroffload-example]: [5212230115]
[ro.boottime.vendor.thermal-example]: [5216358725]
[ro.boottime.vendor.threadnetwork_hal]: [5219714588]
[ro.boottime.vendor.usb_default]: [5224533869]
[ro.boottime.vendor.uwb_hal]: [5226818023]
[ro.boottime.vendor.vibrator-default]: [5234025645]
[ro.boottime.vendor.wifi_hal_legacy]: [5236853383]
[ro.boottime.virtualizationservice]: [15208545655]
[ro.boottime.vold]: [2483622240]
[ro.boottime.zygote]: [4934116565]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [114]
[ro.build.characteristics]: [default]
[ro.build.date]: [Thu Sep 17 15:55:36 UTC 2026]
[ro.build.date.utc]: [1789660536]
[ro.build.description]: [aosp_cf_x86_64_only_phone-userdebug 17 CP2A.260605.016 16373615 test-keys]
[ro.build.display.id]: [aosp_cf_x86_64_only_phone-userdebug 17 CP2A.260605.016 16373615 test-keys]
[ro.build.fingerprint]: [generic/aosp_cf_x86_64_only_phone/vsoc_x86_64_only:17/CP2A.260605.016/16373615:userdebug/test-keys]
[ro.build.flavor]: [aosp_cf_x86_64_only_phone-userdebug]
[ro.build.host]: [c4bde86166cf]
[ro.build.id]: [CP2A.260605.016]
[ro.build.product]: [vsoc_x86_64_only]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [android-build]
[ro.build.uuid]: [yXiZJxwbP2KHkAC0PFhrTHbybdRL6BEFcNnVSXoAgeY]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [16373615]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava,CANARY,CinnamonBun]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [17]
[ro.build.version.release_or_codename]: [17]
[ro.build.version.release_or_preview_display]: [17]
[ro.build.version.sdk]: [37]
[ro.build.version.sdk_full]: [37.0]
[ro.build.version.security_patch]: [2026-06-05]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.casefolding.adjusted]: [1]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.google.locationfeatures]: [1]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.cpuvulkan.version]: [4206592]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.enable.nonprotected_appsearch_vm]: [true]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gsid.image_running]: [0]
[ro.hardware]: [cutf_cvm]
[ro.hardware.audio.primary]: [goldfish]
[ro.hardware.egl]: [angle]
[ro.hardware.gralloc]: [minigbm]
[ro.hardware.hwcomposer]: [ranchu]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.virtual_device]: [1]
[ro.hardware.vulkan]: [pastel]
[ro.hw_timeout_multiplier]: [3]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [1]
[ro.init.mnt_ns.count]: [1]
[ro.kernel.version]: [6.12]
[ro.kernel.watermark_scale_factor]: [10]
[ro.launcher.depth.widget]: [0]
[ro.llndk.api_level]: [202604]
[ro.logd.kernel]: [true]
[ro.logd.size]: [1M]
[ro.logd.size.stats]: [64K]
[ro.minui.pixel_format]: [ABGR_8888]
[ro.misctrl.16kb_before]: [0]
[ro.odm.build.date]: [Thu Sep 17 15:55:36 UTC 2026]
[ro.odm.build.date.utc]: [1789660536]
[ro.odm.build.fingerprint]: [generic/aosp_cf_x86_64_only_phone/vsoc_x86_64_only:17/CP2A.260605.016/16373615:userdebug/test-keys]
[ro.odm.build.id]: [CP2A.260605.016]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.uuid]: [yXiZJxwbP2KHkAC0PFhrTHbybdRL6BEFcNnVSXoAgeY]
[ro.odm.build.version.incremental]: [16373615]
[ro.odm.build.version.release]: [17]
[ro.odm.build.version.release_or_codename]: [17]
[ro.odm.build.version.sdk]: [37]
[ro.odm.build.version.sdk_full]: [37.0]
[ro.odm.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.odm_dlkm.build.date]: [Thu Sep 17 15:55:36 UTC 2026]
[ro.odm_dlkm.build.date.utc]: [1789660536]
[ro.odm_dlkm.build.fingerprint]: [generic/aosp_cf_x86_64_only_phone/vsoc_x86_64_only:17/CP2A.260605.016/16373615:userdebug/test-keys]
[ro.odm_dlkm.build.id]: [CP2A.260605.016]
[ro.odm_dlkm.build.tags]: [test-keys]
[ro.odm_dlkm.build.type]: [userdebug]
[ro.odm_dlkm.build.uuid]: [yXiZJxwbP2KHkAC0PFhrTHbybdRL6BEFcNnVSXoAgeY]
[ro.odm_dlkm.build.version.incremental]: [16373615]
[ro.odm_dlkm.build.version.release]: [17]
[ro.odm_dlkm.build.version.release_or_codename]: [17]
[ro.odm_dlkm.build.version.sdk]: [37]
[ro.odm_dlkm.build.version.sdk_full]: [37.0]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196609]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,init_boot,odm,odm_dlkm,product,system,system_dlkm,system_ext,vbmeta,vbmeta_system,vbmeta_system_dlkm,vbmeta_vendor_dlkm,vendor,vendor_boot,vendor_dlkm]
[ro.product.board]: [cutf]
[ro.product.bootimage.brand]: [generic]
[ro.product.bootimage.device]: [vsoc_x86_64_only]
[ro.product.bootimage.manufacturer]: [Google]
[ro.product.bootimage.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.bootimage.name]: [aosp_cf_x86_64_only_phone]
[ro.product.brand]: [generic]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Thu Sep 17 15:55:36 UTC 2026]
[ro.product.build.date.utc]: [1789660536]
[ro.product.build.fingerprint]: [generic/aosp_cf_x86_64_only_phone/vsoc_x86_64_only:17/CP2A.260605.016/16373615:userdebug/test-keys]
[ro.product.build.id]: [CP2A.260605.016]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.uuid]: [yXiZJxwbP2KHkAC0PFhrTHbybdRL6BEFcNnVSXoAgeY]
[ro.product.build.version.incremental]: [16373615]
[ro.product.build.version.release]: [17]
[ro.product.build.version.release_or_codename]: [17]
[ro.product.build.version.sdk]: [37]
[ro.product.build.version.sdk_full]: [37.0]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [vsoc_x86_64_only]
[ro.product.first_api_level]: [37]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.name]: [aosp_cf_x86_64_only_phone]
[ro.product.odm.brand]: [generic]
[ro.product.odm.device]: [vsoc_x86_64_only]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.odm.name]: [aosp_cf_x86_64_only_phone]
[ro.product.odm_dlkm.brand]: [generic]
[ro.product.odm_dlkm.device]: [vsoc_x86_64_only]
[ro.product.odm_dlkm.manufacturer]: [Google]
[ro.product.odm_dlkm.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.odm_dlkm.name]: [aosp_cf_x86_64_only_phone]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [generic]
[ro.product.product.device]: [vsoc_x86_64_only]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.product.name]: [aosp_cf_x86_64_only_phone]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Android]
[ro.product.system.model]: [Generic System]
[ro.product.system.name]: [generic_system]
[ro.product.system_dlkm.brand]: [generic]
[ro.product.system_dlkm.device]: [vsoc_x86_64_only]
[ro.product.system_dlkm.manufacturer]: [Google]
[ro.product.system_dlkm.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.system_dlkm.name]: [aosp_cf_x86_64_only_phone]
[ro.product.system_ext.brand]: [generic]
[ro.product.system_ext.device]: [vsoc_x86_64_only]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.system_ext.name]: [aosp_cf_x86_64_only_phone]
[ro.product.vendor.brand]: [generic]
[ro.product.vendor.device]: [vsoc_x86_64_only]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.vendor.name]: [aosp_cf_x86_64_only_phone]
[ro.product.vendor_dlkm.brand]: [generic]
[ro.product.vendor_dlkm.device]: [vsoc_x86_64_only]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [Cuttlefish x86_64 phone 64-bit only]
[ro.product.vendor_dlkm.name]: [aosp_cf_x86_64_only_phone]
[ro.property_service.version]: [2]
[ro.rebootescrow.device]: [/dev/block/pmem0]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1790359277862]
[ro.secure]: [1]
[ro.serialno]: [CUTTLEFISHCVD05]
[ro.setupwizard.mode]: [DISABLED]
[ro.sf.lcd_density]: [280]
[ro.soc.manufacturer]: [Google]
[ro.soc.model]: [vsoc_x86_64_only]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.running_without_sync_framework]: [true]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.system.build.date]: [Thu Sep 17 15:55:36 UTC 2026]
[ro.system.build.date.utc]: [1789660536]
[ro.system.build.fingerprint]: [Android/generic_system/generic:17/CP2A.260605.016/16373615:userdebug/test-keys]
[ro.system.build.id]: [CP2A.260605.016]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
